cmake 3.26.0-rc1
features core
fix-link-header-files.patch 3e560451657a463b878cd379d61355a30c888deeb9711d63a9e976a958a1ecf3
fix-uwpwarning.patch a67535f59db25ad011fe11a0256f46c66f1e81d8f39d52b769f42ce07361b50c
openssl 37500399e236aa029e5a4c17e157ab757491e20c624be40f8e77a6c1dae99b00
portfile.cmake 4a82549a102d210d8cbba24360ad8fc185e1f85130bc5e9ebb146977161a18f8
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-83d9dacea1b6b65a04acd5f32bc36b9e3c637eb0
vcpkg-cmake 2c48e9b3e4aa6bd05732490f58f67baa6b1041518b5d525c950fc350dbd6eece
vcpkg-cmake-config e765588fd357d36fbe9637ef132f3b64db9ce8a6fb919a585bbb33c17b3a643e
vcpkg.json acbdbba1b96af13b9b94dd04b3e936d89fecf321419f40a707f4caf0550c8f88
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
